Unnamed: 0,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,DO NOT CHANGE OR UPDATE any cells in the blue section,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,DO NOT CHANGE OR UPDATE any cells in the blue section.1,Unnamed: 19,Unnamed: 20,Unnamed: 21,Unnamed: 22,Unnamed: 23,Unnamed: 24,Unnamed: 25,Unnamed: 26,Unnamed: 27,Unnamed: 28
,,Qty Absent(Only Fulltime),,,,Headcount at Plant(1st SHIFT),,,,,,Headcount at Plant(2nd SHIFT Planned),,,,,,TOTAL HC at site  now,,,,HC-62,,,,,,
,Date,Converting,Filling,Col/Comp,"Total
Absent",Converting Fulltime,Converting Temps,Filling Full Time,Filling Temps,Col/Comp Full Time,Col/Comp Temps,Converting Fulltime,Converting Temps,Filling Full Time,Filling Temps,Col/Comp Full Time,Col/Comp Temps,Total Full Time,Total Temps,Total HC (FT + Temps),All blue cells will calucate numbers automatically. DO not change or input data to blue cells,,,,,,,
,2026-01-05 00:00:00,2,1,0,3,17,0,6,4,6,0,7,0,7,5,0,0,43,9,52,,,,,,,,
,2026-01-06 00:00:00,3,0,0,3,16,0,7,4,6,0,7,0,7,5,0,0,43,9,52,,,,,,,,
,2026-01-07 00:00:00,3,0,1,4,16,0,7,4,2,0,7,0,7,5,0,0,39,9,48,,,,,,,,
,2026-01-08 00:00:00,3,0,2,5,16,1,7,4,1,0,7,0,7,5,0,0,38,10,48,,,,,,,,
,2026-01-09 00:00:00,3,0,2,5,16,2,7,4,1,0,7,0,7,5,0,0,38,11,49,,,,,,,,
,2026-01-12 00:00:00,3,1,2,6,15,1,7,6,1,1,8,0,7,5,0,0,38,13,51,,,,,,,,
,2026-01-13 00:00:00,1,0,2,3,16,0,7,6,1,1,8,0,7,5,0,0,39,12,51,,,,,,,,
,2026-01-14 00:00:00,1,0,2,3,16,1,7,5,1,1,8,0,7,5,0,0,39,12,51,,,,,,,,
,2026-01-15 00:00:00,1,0,2,3,16,1,7,6,1,1,8,0,7,5,0,0,39,13,52,,,,,,,,
,2026-01-16 00:00:00,1,0,2,3,16,2,7,4,1,1,8,0,7,5,0,0,39,12,51,,,,,,,,
