date,units_sold,mpm_average_cost,competitor_price
2022-07-29,299.0,44.364,44.91242934976331
2022-07-30,0.0,44.364,52.580846846870855
2022-07-31,0.0,44.364,49.669853770356355
2022-08-01,0.0,44.364,47.895265497875194
2022-08-02,0.0,44.364,42.004083289376474
2022-08-03,0.0,44.364,42.00376227005859
2022-08-04,0.0,44.364,40.700646411068995
2022-08-05,0.0,44.364,51.45571155934777
2022-08-06,0.0,44.364,47.92795991429271
2022-08-07,0.0,44.364,49.35147955240312
2022-08-08,0.0,44.364,40.20156315148169
2022-08-09,0.0,44.364,52.83632420439441
2022-08-10,0.0,44.364,51.00674559494097
2022-08-11,0.0,44.364,42.75366369183931
2022-08-12,0.0,44.364,42.34754485355274
2022-08-13,0.0,44.364,42.36856730254132
2022-08-14,0.0,44.364,43.976820859997076
2022-08-15,0.0,44.364,46.91168829987978
2022-08-16,0.0,44.364,45.676442642111645
2022-08-17,0.0,44.364,43.803626872723775
2022-08-18,0.0,44.364,48.07087254643909
2022-08-19,0.0,44.364,41.78415169019015
2022-08-20,0.0,44.364,43.81581155628493
2022-08-21,0.0,44.364,44.8035830447644
2022-08-22,0.0,44.364,45.997526633941376
2022-08-23,0.0,44.364,50.37766390537189
2022-08-24,0.0,44.364,42.58509830150204
2022-08-25,0.0,44.364,46.77164898773444
2022-08-26,0.0,44.364,47.8121639798987
2022-08-27,0.0,44.364,40.54581783297299
2022-08-28,0.0,44.364,48.01353594292662
2022-08-29,0.0,44.364,42.1971396669789
2022-08-30,0.0,44.364,40.79338466135968
2022-08-31,0.0,44.364,52.556507392412065
2022-09-01,0.0,44.364,52.77938985459592
2022-09-02,0.0,44.364,50.6867219855516
2022-09-03,0.0,44.364,43.98176557668222
2022-09-04,0.0,44.364,41.22753769973376
2022-09-05,0.0,44.364,49.034194196455594
2022-09-06,0.0,44.364,45.785677569679095
2022-09-07,0.0,44.364,41.55183127519613
2022-09-08,0.0,44.364,46.51800853205291
2022-09-09,0.0,44.364,40.38528370522666
2022-09-10,0.0,44.364,52.02992709534692
2022-09-11,0.0,44.364,43.371754531110945
2022-09-12,0.0,44.364,48.74524158692401
2022-09-13,0.0,44.364,44.07622505388918
2022-09-14,0.0,44.364,46.84928930745971
2022-09-15,0.0,44.364,47.20387644983557
2022-09-16,0.0,44.364,42.38786491948034
2022-09-17,0.0,44.364,52.83199572784405
2022-09-18,0.0,44.364,50.24399777267774
2022-09-19,0.0,44.364,52.43157931306611
2022-09-20,0.0,44.364,51.837036172311656
2022-09-21,0.0,44.364,47.885170397992496
2022-09-22,0.0,44.364,52.19700856876966
2022-09-23,0.0,44.364,41.105364408309406
2022-09-24,0.0,44.364,42.535975112508886
2022-09-25,0.0,44.364,40.52953903356813
2022-09-26,0.0,44.364,44.257486438194434
2022-09-27,0.0,44.364,45.10058378393525
2022-09-28,0.0,44.364,43.53903853368513
2022-09-29,0.0,44.364,50.957433256804855
2022-09-30,0.0,44.364,44.67570137563031
2022-10-01,0.0,44.364,43.66661357633129
2022-10-02,0.0,44.364,47.15045070996976
2022-10-03,0.0,44.364,41.80318869503411
2022-10-04,0.0,44.364,50.604200056251656
2022-10-05,0.0,44.364,40.919809426862805
2022-10-06,0.0,44.364,53.0622756166036
2022-10-07,0.0,44.364,50.205560083523075
2022-10-08,0.0,44.364,42.572346748674605
2022-10-09,0.0,44.364,40.00109496122145
2022-10-10,0.0,44.364,50.78073924359107
2022-10-11,0.0,44.364,49.335305760736695
2022-10-12,0.0,44.364,49.63010220089111
2022-10-13,0.0,44.364,50.19259129811259
2022-10-14,0.0,44.364,40.91307507885935
2022-10-15,0.0,44.364,44.69849207434143
2022-10-16,0.0,44.364,41.469724487031854
2022-10-17,0.0,44.364,51.41481611566345
2022-10-18,0.0,44.364,48.223199429573334
2022-10-19,0.0,44.364,44.331587992368874
2022-10-20,0.0,44.364,40.77351079562675
2022-10-21,0.0,44.364,44.066525916178094
2022-10-22,0.0,44.364,44.255529869518384
2022-10-23,0.0,44.364,49.63807454873695
2022-10-24,0.0,44.364,48.41297989776079
2022-10-25,0.0,44.364,51.73569183349684
2022-10-26,0.0,44.364,46.21240288196542
2022-10-27,0.0,44.364,41.51930373804205
2022-10-28,0.0,44.364,49.420317522108284
2022-10-29,0.0,44.364,50.05304036905201
2022-10-30,0.0,44.364,47.39775047789193
2022-10-31,0.0,44.364,50.188556391451236
2022-11-01,0.0,44.364,46.499624351132944
2022-11-02,0.0,44.364,46.88475577281083
2022-11-03,0.0,44.364,45.6178289215376
2022-11-04,0.0,44.364,40.26590824166251
2022-11-05,0.0,44.364,41.36354858013929
2022-11-06,0.0,44.364,40.34589731814189
2022-11-07,0.0,44.364,48.397713445591904
2022-11-08,0.0,44.364,44.111426623341046
2022-11-09,0.0,44.364,46.69626904284926
2022-11-10,0.0,44.364,52.00658371477715
2022-11-11,0.0,44.364,43.245480136188206
2022-11-12,0.0,44.364,45.38946839926581
2022-11-13,0.0,44.364,49.98338121309714
2022-11-14,0.0,44.364,42.9727205441611
